Wavelength,S1c,Wavelength,S1c / R1c,Wavelength,S1,Wavelength,R1
nm,CPS,nm,CPS / MicroAmps,nm,CPS,nm,MicroAmps
420,594.298031187057,420,1217.45849707269,420,654,420,0.485372349460324
421,711.389277448654,421,1457.07243214436,421,768,421,0.485454636483498
422,865.287094717026,422,1772.67739128314,422,918,422,0.485351137455296
423,1165.29612118721,423,2385.71969798743,423,1210,423,0.485661059283568
424,1381.62077113152,424,2828.18090032917,424,1422,424,0.485731201455393
425,1772.04426245689,425,3630.17537570294,425,1804,425,0.485368922527131
426,2180.82663144112,426,4458.20261906619,426,2206,426,0.486359278945021
427,2794.68895066261,427,5726.09258479029,427,2810,427,0.485291194067064
428,3732.83779026985,428,7642.23454469931,428,3734,428,0.48566308526923
429,4685.03825942039,429,9592.4153537015,429,4676,429,0.485626721668552
430,5982.8796942234,430,12237.746706427,430,5962,430,0.486085558402063
431,7638.8555744791,431,15646.2444194152,431,7596,431,0.48544599581296
432,10441.7659459877,432,21372.3107594346,432,10362,432,0.485775386711128
433,15421.7318359804,433,31594.2642010489,433,15278,433,0.485345057972432
434,24773.3648942089,434,50682.2412619657,434,24514,434,0.485999287499911
435,42594.2642141104,435,87202.0603067911,435,42126,435,0.485669168185321
436,75619.3581116819,436,154768.181182702,436,74822,436,0.485806611533261
437,127766.387545495,437,261509.165983065,437,126528,437,0.485783211990147
438,183645.425780244,438,376173.591935082,438,182068,438,0.4854174531044
439,235114.379714236,439,481184.226853934,439,233378,439,0.485824481863577
440,273206.297215486,440,559169.580707836,440,271532,440,0.485802128310424
441,293468.913556123,441,600511.473381943,441,292034,441,0.485903532306945
442,294944.082239413,442,603992.207032238,442,293874,442,0.485543573858965
443,289105.259172225,443,591485.676298988,443,288424,443,0.485980406847052
444,271852.653133178,444,556811.712255912,444,271562,444,0.485453598122931
445,250132.576408887,445,511889.987915291,445,250190,445,0.485852437490244
446,229205.952281561,446,469530.704889993,446,229270,446,0.485385081202831
447,210520.292034774,447,430498.922535931,447,210590,447,0.486208113368457
448,187177.189859886,448,383354.406457754,448,187252,448,0.485483086685652
449,170573.14689487,449,349118.167874741,449,170652,449,0.485792429633629
450,154623.763134813,450,316647.129727467,450,154706,450,0.485535273650149
451,139395.182879105,451,285273.984059616,451,139218,451,0.485843748563788
452,124990.122280054,452,255910.030794069,452,124608,452,0.485630204868529
453,114737.983514614,453,234797.442174846,453,114182,453,0.485874348729261
454,104154.803863153,454,213185.805180651,454,103466,454,0.485773813720754
455,95084.0021474838,455,194511.129514905,455,94288,455,0.486035918510859
456,87200.9815773773,456,178382.605803006,456,86306,456,0.486042281234987
457,80499.84483181,457,164628.917385131,457,79522,457,0.486172374805909
458,74340.0227102661,458,152039.742423749,458,73298,458,0.48614706142923
459,67856.0631295395,459,138871.844461671,459,66780,459,0.485831680197118
460,63631.3319103241,460,130055.062828312,460,62504,460,0.486448640324078
461,58890.0017171717,461,120580.935461718,461,57688,461,0.485602637768767
462,54532.7170380306,462,111614.779808108,462,53274,462,0.485789416595077
463,50435.5072403956,463,103293.991286563,463,49138,463,0.485492686943259
464,47085.393882122,464,96279.4025199518,464,45750,464,0.486241635019751
465,43616.2606319189,465,89320.1273903548,465,42266,465,0.485533555510548
466,41384.1903841019,466,84618.5510891364,466,40012,466,0.486259040910687
467,38690.1248777151,467,79192.7898103235,467,37324,467,0.485766739937075
468,36815.8863900662,468,75313.5123300409,468,35436,468,0.486035227096999
469,33853.0240980864,469,69284.292824759,469,32514,469,0.485818929381125
470,31942.9637932777,470,65327.595978548,470,30612,470,0.486161115917976
471,30578.7284674788,471,62583.3001971423,471,29172,471,0.485817066283033
472,28636.4465109158,472,58599.0842049959,472,27198,472,0.485889994709663
473,27366.591797967,473,56005.5264762143,473,25876,473,0.485848331540956
474,25923.9117326355,474,53055.384794356,474,24404,474,0.485828008741836
475,24582.4611397505,475,50286.7926896773,475,23040,475,0.486045048988512
476,23558.0516416883,476,48220.2578922858,476,22014,476,0.485761706634907
477,22550.4057350588,477,46130.6039011743,477,21010,477,0.486038326919911
478,21283.0320507097,478,43569.3636591676,478,19772,478,0.485699383066381
479,20716.4138054037,479,42385.6596178582,479,19188,479,0.485962933817446
480,19843.4682549238,480,40623.4565519854,480,18326,480,0.485686850832537
481,18862.4306477308,481,38575.1577499057,481,17376,481,0.486173484882783
482,18297.8298522234,482,37443.6388366137,482,16812,482,0.485882673352139
483,17198.9939154387,483,35154.3550921935,483,15764,483,0.486427122380338
484,16714.0946151018,484,34199.4129933077,484,15280,484,0.485928889934111
485,16497.5570465326,485,33737.1486892267,485,15042,485,0.486196590312746
486,15549.3402748919,486,31833.2885400982,486,14154,486,0.48567575864687
487,15598.1186713648,487,31888.5817906079,487,14170,487,0.486332906799145
488,15019.0387996244,488,30720.8007003771,488,13620,488,0.486086423575379
489,14593.1578610086,489,29841.5752354091,489,13210,489,0.4862142277558
490,14147.6455175161,490,28953.0744296056,490,12784,490,0.485847955411816
491,13581.3715593767,491,27788.3486845229,491,12252,491,0.485946965876604
492,13453.3505217218,492,27516.4167497331,492,12114,492,0.486117817579331
493,13015.5280608988,493,26624.8156800601,493,11700,493,0.4860491215592
494,13164.0910530138,494,26913.1348093828,494,11810,494,0.486321604995869
495,12532.636895442,495,25637.2719107349,495,11226,495,0.486044207466318
496,12667.996379261,496,25897.3718667274,496,11324,496,0.486349410704938
497,12483.1292260027,497,25528.946697232,497,11138,497,0.486174161800794
498,12145.8305337811,498,24832.9515578583,498,10818,498,0.486291559105893
499,12176.6460337114,499,24911.2830593197,499,10824,499,0.486001884927207
500,12028.0299594879,500,24595.163425499,500,10672,500,0.486232927973483
501,11843.7725023699,501,24236.955456666,501,10470,501,0.485872334759896
502,11705.8274956608,502,23935.5658537605,502,10310,502,0.486247704775137
503,11458.4979812479,503,23434.2952640122,503,10056,503,0.48615814903726
504,11236.6361779976,504,22991.9794233327,504,9826,504,0.485924289218601
505,10649.3006634951,505,21787.899867105,505,9282,505,0.485973861208195
506,10436.7417783546,506,21345.7054931539,506,9070,506,0.486134989820067
507,10019.9467720842,507,20473.0317741194,507,8684,507,0.486599947235171
508,9922.84236725807,508,20301.6312000621,508,8574,508,0.485973254671347
509,9098.18571061611,509,18603.1874009302,509,7844,509,0.486257477457056
510,8968.98794059754,510,18349.2984729019,510,7710,510,0.485993640222235
511,8053.09094372749,511,16457.8084602277,511,6900,511,0.486499448275552
512,8205.896633358,512,16787.5164378487,512,6998,512,0.486010558785609
513,7387.16145861626,513,15095.4108959075,513,6280,513,0.48654505851141
514,7216.83059619904,514,14774.9490345755,514,6110,514,0.485664994715893
515,7003.78936896324,515,14319.742218141,515,5906,515,0.486290475922634
516,6382.12622391701,516,13069.7939829661,516,5364,516,0.485530905821901
517,6150.04925545692,517,12576.7975757111,517,5148,517,0.486193619998802
518,5913.06648169517,518,12100.9416092343,518,4930,518,0.485852410787364
519,5482.42414391518,519,11214.8738248811,519,4556,519,0.486052433479274
520,4976.10411400795,520,10194.5322728639,520,4124,520,0.485342084797466
521,4750.38275933266,521,9718.89799717334,521,3922,521,0.485980211725293
522,4726.11701207161,522,9670.46703026599,522,3884,522,0.485921108905579
523,4456.57119641304,523,9114.30712931851,523,3650,523,0.486159660801745
524,4096.36896147728,524,8387.15885400199,524,3346,524,0.485625673580507
525,3790.53857798576,525,7758.91217390135,525,3088,525,0.485751142784797
526,3812.34783313751,526,7798.26955500768,526,3090,526,0.486069808852633
527,3655.83680668831,527,7482.02133610237,527,2952,527,0.485824535841542
528,3497.55596803665,528,7154.18968612199,528,2814,528,0.486080586897989
529,3201.11254841805,529,6554.97023555229,529,2570,529,0.485567243482638
530,3087.75156555176,530,6315.18389631443,530,2470,530,0.486137074552065
531,2938.96846841335,531,6013.03626852031,531,2342,531,0.485968861856832
532,2819.67998911858,532,5762.77042146676,532,2238,532,0.486475484347992
533,2748.83444047451,533,5625.2686511722,533,2172,533,0.485865103047755
534,2483.88752130508,534,5083.47145831587,534,1960,534,0.485828518576111
535,2532.38089063168,535,5188.86451085908,535,1986,535,0.485271273527759
536,2433.35335192204,536,4975.27073567351,536,1900,536,0.486280267411564
537,2529.54533211231,537,5174.45827948877,537,1960,537,0.486051715744004
538,2298.71278699398,538,4701.89495039431,538,1778,538,0.486088787352474
539,2173.92201319218,539,4450.92710148673,539,1676,539,0.485635720539152
540,2030.93738877773,540,4155.04574089991,540,1562,540,0.485990120019696
541,1930.58737670422,541,3949.95017887132,541,1480,541,0.485965331354611
542,1973.35489278317,542,4036.07061355918,542,1502,542,0.486126337133234
543,2008.11451010227,543,4110.00473686721,543,1518,543,0.485801027961028
544,1865.83035439014,544,3818.42741046191,544,1408,544,0.485845932668647
545,1738.62013657093,545,3555.36614653537,545,1310,545,0.486206463130466
546,1584.27908250332,546,3243.53859689113,546,1194,546,0.485656440257512
547,1746.19163032055,547,3571.63172229306,547,1300,547,0.486103352247701
548,1419.43937377453,548,2906.52717360881,548,1066,548,0.485580492879549
549,1529.83894160748,549,3128.96266808554,549,1136,549,0.48612513321481
550,1442.83816268444,550,2952.98191724257,550,1070,550,0.485812595457961
