PbBr2  (mL),Cs-oleate (mL),Aceton (mL)
0.271186441,0.050847458,0.677966102
0.317460317,0.047619048,0.634920635
0.358208955,0.044776119,0.597014925
0.394366197,0.042253521,0.563380282
0.426666667,0.04,0.533333333
0.455696203,0.037974684,0.506329114
0.481927711,0.036144578,0.481927711
0.505747126,0.034482759,0.459770115
0.527472527,0.032967033,0.43956044
0.547368421,0.031578947,0.421052632
0.565656566,0.03030303,0.404040404
0.582524272,0.029126214,0.388349515
0.598130841,0.028037383,0.373831776
0.612612613,0.027027027,0.36036036
0.588235294,0.019607843,0.392156863
0.582524272,0.029126214,0.388349515
0.576923077,0.038461538,0.384615385
0.571428571,0.047619048,0.380952381
0.566037736,0.056603774,0.377358491
0.560747664,0.065420561,0.373831776
0.555555556,0.074074074,0.37037037
0.550458716,0.082568807,0.366972477
0.545454545,0.090909091,0.363636364
0.416666667,0.027777778,0.555555556
0.410958904,0.04109589,0.547945205
0.405405405,0.054054054,0.540540541
0.4,0.066666667,0.533333333
0.394736842,0.078947368,0.526315789
0.38961039,0.090909091,0.519480519
0.384615385,0.102564103,0.512820513
0.379746835,0.113924051,0.506329114
0.375,0.125,0.5
0.266666667,0.066666667,0.666666667
0.262295082,0.081967213,0.655737705
0.258064516,0.096774194,0.64516129
0.253968254,0.111111111,0.634920635
0.25,0.125,0.625
0.722891566,0.036144578,0.240963855
0.681818182,0.034090909,0.284090909
0.64516129,0.032258065,0.322580645
0.612244898,0.030612245,0.357142857
0.582524272,0.029126214,0.388349515
0.555555556,0.027777778,0.416666667
0.530973451,0.026548673,0.442477876
0.566037736,0.056603774,0.377358491
0.517241379,0.051724138,0.431034483
0.476190476,0.047619048,0.476190476
0.441176471,0.044117647,0.514705882
0.410958904,0.04109589,0.547945205
0.384615385,0.038461538,0.576923077
0.361445783,0.036144578,0.602409639
0.372093023,0.162790698,0.465116279
0.333333333,0.145833333,0.520833333
0.301886792,0.132075472,0.566037736
0.275862069,0.120689655,0.603448276
0.253968254,0.111111111,0.634920635
0.235294118,0.102941176,0.661764706
0.219178082,0.095890411,0.684931507
0.494845361,0.092783505,0.412371134
0.461538462,0.098901099,0.43956044
0.483516484,0.076923077,0.43956044
0.494623656,0.075268817,0.430107527
0.489795918,0.102040816,0.408163265
0.479166667,0.104166667,0.416666667
0.468085106,0.106382979,0.425531915
0.456521739,0.108695652,0.434782609
0.505263158,0.073684211,0.421052632
0.47826087,0.086956522,0.434782609
0.489361702,0.085106383,0.425531915
0.5,0.083333333,0.416666667
0.47311828,0.096774194,0.430107527
0.484210526,0.094736842,0.421052632
0.5,0.065217391,0.434782609
0.488888889,0.066666667,0.444444444
0.242424242,0.151515152,0.606060606
0.471910112,0.078651685,0.449438202
0.5,0.1,0.4
0.444444444,0.111111111,0.444444444
0.268656716,0.134328358,0.597014925
0.449438202,0.101123596,0.449438202
0.510638298,0.063829787,0.425531915
0.264705882,0.147058824,0.588235294
0.268656716,0.134328358,0.597014925
0.289855072,0.130434783,0.579710145
0.466666667,0.088888889,0.444444444
0.477272727,0.068181818,0.454545455
0.505050505,0.090909091,0.404040404
0.515463918,0.072164948,0.412371134
0.31884058,0.101449275,0.579710145
0.342857143,0.085714286,0.571428571
0.275862069,0.034482759,0.689655172
0.34375,0.03125,0.625
0.409638554,0.108433735,0.481927711
0.476190476,0.047619048,0.476190476
0.52173913,0.043478261,0.434782609
0.516129032,0.053763441,0.430107527
0.618181818,0.018181818,0.363636364
0.576271186,0.084745763,0.338983051
0.586206897,0.068965517,0.344827586
0.596491228,0.052631579,0.350877193
0.607142857,0.035714286,0.357142857
0.333333333,0.060606061,0.606060606
0.538461538,0.076923077,0.384615385
0.528301887,0.094339623,0.377358491
0.533333333,0.022222222,0.444444444
0.487804878,0.024390244,0.487804878
0.470588235,0.058823529,0.470588235
0.204836131,0.741406875,0.053756994
0.079736211,0.632494005,0.287769784
0.271186441,0.050847458,0.677966102
0.6,0.1,0.3
0.096,0.09,0.814
0.68,0.02,0.3
0.679,0.0203,0.3005
0.5922,0.0983,0.3095
0.3706,0.0728,0.5566
0.4918,0.1597,0.3486
0.1835,0.0575,0.7589
0.06418,0.031,0.907
0.279,0.1414,0.5796
0.6872,0.0124,0.3003
0.612,0.0876,0.3004
0.5665,0.1335,0.3
0.5341,0.1656,0.3003
0.5155,0.1844,0.3001
0.4991,0.2008,0.3002
0.483,0.2169,0.3001
0.66801294,0.02424228,0.30774478
0.54850019,0.08007708,0.37142273
0.47197651,0.1270111,0.40101238
0.40197133,0.1488875,0.44914117
0.37658757,0.18153648,0.44187595
0.33833214,0.21168802,0.44997984
0.3011721,0.26650382,0.43232407
0.68001595,0.01643762,0.30354642
0.60272165,0.08765384,0.3096245
0.54317706,0.13026336,0.32655958
0.36147287,0.10940383,0.5291233
0.40452365,0.1811829,0.41429345
0.36911789,0.18450256,0.44637955
0.34431891,0.22722635,0.42845474
0.65223183,0.04579023,0.30197794
0.52303417,0.11973523,0.3572306
0.38502182,0.11779437,0.49718382
0.39964185,0.25001652,0.35034163
0.30332034,0.17641065,0.52026901
0.26307024,0.1698935,0.56703626
0.25064625,0.24028275,0.50907101
0.68988225,0.01008773,0.30003002
0.54196204,0.05719493,0.40084303
0.41302883,0.07244413,0.51452704
0.46634346,0.19712848,0.33652807
0.39137754,0.14138043,0.46724202
0.33140188,0.13312607,0.53547205
0.3351432,0.26155256,0.40330424
0.68978597,0.01016672,0.30004731
0.59917903,0.09774743,0.30307353
0.51486361,0.16336596,0.32177043
0.43667678,0.15007388,0.41324934
0.41556376,0.21677823,0.36765801
0.36299497,0.17466697,0.46233806
0.33693763,0.25304351,0.41001887
0.68483233,0.01477875,0.30038892
0.59316606,0.09630669,0.31052724
0.52543518,0.1491022,0.32546262
0.4135995,0.11262394,0.47377656
0.41050906,0.2086878,0.38080314
0.27294944,0.11343509,0.61361547
0.34586762,0.28088,0.37325238
0.67420406,0.02244409,0.30335185
0.49257073,0.06252286,0.44490641
0.48100976,0.10445031,0.41453993
0.45337661,0.20659512,0.34002828
0.40994066,0.18537528,0.40468406
0.28232079,0.13195986,0.58571935
0.27598314,0.17102603,0.55299083
0.68208808,0.01226348,0.30564844
0.59337663,0.09817813,0.30844524
0.52434784,0.17373372,0.30191844
0.45821243,0.21147707,0.3303105
0.26725497,0.09066156,0.64208347
0.36123233,0.20883554,0.42993213
0.20980247,0.13320867,0.65698886
0.68417923,0.01486349,0.30095728
0.54763699,0.08768342,0.36467959
0.45603093,0.13516292,0.40880615
0.41817278,0.16536791,0.41645931
0.27634117,0.10488785,0.61877097
0.27791407,0.13686428,0.58522166
0.31278424,0.26263686,0.4245789
0.65013725,0.03229291,0.31756984
0.41582766,0.01658147,0.56759087
0.217627,0.02008452,0.76228848
0.29963891,0.08309099,0.6172701
0.33858109,0.14664981,0.5147691
0.2540588,0.14134699,0.60459421
0.16381869,0.11293613,0.72324518
0.78752975,0.06973525,0.142735
0.6535968,0.30377048,0.04263272
0.51959755,0.36497578,0.11542667
0.44179578,0.27489608,0.28330813
0.39840341,0.34860024,0.25299634
0.35254312,0.33575384,0.31170304
0.30545539,0.31533657,0.37920804
0.85149308,0.14317476,0.00533216
0.70811651,0.27413893,0.01774456
0.55993582,0.32239593,0.11766824
0.48202639,0.29136477,0.22660884
0.40572879,0.30904264,0.28522857
0.35905693,0.33547057,0.3054725
0.33016387,0.28878889,0.38104724
0.03509949,0.096384,0.86851651
0.86138579,0.10293573,0.03567847
0.71357452,0.19001066,0.09641482
0.5800228,0.34918518,0.07079202
0.49156784,0.35161653,0.15681563
0.42338214,0.242692,0.33392586
0.37150446,0.29860078,0.32989476
0.32855339,0.34890577,0.32254084
0.27697437,0.35833363,0.364692
